$0000: $940C:  C: goto $1B43
$14D3: $038A:  
$14D4: $940E:  F: CALL $756 (_print_string_)
$14D5: $0756:  
$14D6: $20 $43 $6C $65 $61 $72 $01 $00
$14DA: $940E:  F: CALL $355 (_ssd_clrRestLine)
$14DB: $0355:  
-----          L: 
$14DC: $940E:  F: CALL $BB2 (_ms_posFrameTest)
$14DD: $0BB2:  
$14DE: $F478:  C: if ( >= ) then goto $14EE (>=)
$14DF: $2F01:  F: r17 -> r16 (r17 -> r16)
$14E0: $940E:  F: CALL $38A (_ssd_Parse_r16)
$14E1: $038A:  
$14E2: $940E:  F: CALL $756 (_print_string_)
$14E3: $0756:  
$14E4: $4D $61 $6E $75 $61 $6C $20 $63 $6F $6E $74 $72 $6F $6C $01 $00
$14EC: $940E:  F: CALL $355 (_ssd_clrRestLine)
$14ED: $0355:  
-----          L: 
-----          L: 
$14EE: $940E:  F: CALL $BB2 (_ms_posFrameTest)
$14EF: $0BB2:  
$14F0: $F410:  C: if ( >= ) then goto $14F3 (<)
$14F1: $940E:  F: CALL $355 (_ssd_clrRestLine)
$14F2: $0355:  
-----          L: 
$14F3: $940E:  F: CALL $BB2 (_ms_posFrameTest)
$14F4: $0BB2:  
$14F5: $F458:  C: if ( >= ) then goto $1501 (>=)
$14F6: $940E:  F: CALL $756 (_print_string_)
$14F7: $0756:  
$14F8: $20 $43 $4F $4E $44 $49 $54 $49 $4F $4E $53 $01 $00 $00
$14FF: $940E:  F: CALL $355 (_ssd_clrRestLine)
$1500: $0355:  
-----          L: 
$1501: $940E:  F: CALL $BB2 (_ms_posFrameTest)
$1502: $0BB2:  
$1503: $F450:  C: if ( >= ) then goto $150E (>=)
$1504: $2F01:  F: r17 -> r16 (r17 -> r16)
$1505: $940E:  F: CALL $38A (_ssd_Parse_r16)
$1506: $038A:  
$1507: $940E:  F: CALL $756 (_print_string_)
$1508: $0756:  
$1509: $20 $52 $75 $6E $01 $00
$150C: $940E:  F: CALL $355 (_ssd_clrRestLine)
$150D: $0355:  
-----          L: 
$150E: $940E:  F: CALL $BB2 (_ms_posFrameTest)
$150F: $0BB2:  
$1510: $F458:  C: if ( >= ) then goto $151C (>=)
$1511: $2F01:  F: r17 -> r16 (r17 -> r16)
$1512: $940E:  F: CALL $38A (_ssd_Parse_r16)
$1513: $038A:  
$1514: $940E:  F: CALL $756 (_print_string_)
$1515: $0756:  
$1516: $20 $45 $64 $69 $74 $01 $00 $00
$151A: $940E:  F: CALL $355 (_ssd_clrRestLine)
$151B: $0355:  
-----          L: 
$151C: $940E:  F: CALL $BB2 (_ms_posFrameTest)
$151D: $0BB2:  
$151E: $F458:  C: if ( >= ) then goto $152A (>=)
$151F: $2F01:  F: r17 -> r16 (r17 -> r16)
$1520: $940E:  F: CALL $38A (_ssd_Parse_r16)
$1521: $038A:  
$1522: $940E:  F: CALL $756 (_print_string_)
$1523: $0756:  
$1524: $20 $43 $6C $65 $61 $72 $01 $00
$1528: $940E:  F: CALL $355 (_ssd_clrRestLine)
$1529: $0355:  
-----          L: 
$152A: $940E:  F: CALL $BB2 (_ms_posFrameTest)
$152B: $0BB2:  
$152C: $F460:  C: if ( >= ) then goto $1539 (>=)
$152D: $2F01:  F: r17 -> r16 (r17 -> r16)
$152E: $940E:  F: CALL $38A (_ssd_Parse_r16)
$152F: $038A:  
$1530: $940E:  F: CALL $756 (_print_string_)
$1531: $0756:  
$1532: $20 $53 $74 $61 $74 $75 $73 $01 $00 $00
$1537: $940E:  F: CALL $355 (_ssd_clrRestLine)
$1538: $0355:  
-----          L: 
-----          L: 
$1539: $940E:  F: CALL $BB2 (_ms_posFrameTest)
$153A: $0BB2:  
$153B: $F410:  C: if ( >= ) then goto $153E (<)
$153C: $940E:  F: CALL $355 (_ssd_clrRestLine)
$153D: $0355:  
-----          L: 
$153E: $940E:  F: CALL $BB2 (_ms_posFrameTest)
$153F: $0BB2:  
$1540: $F590:  C: if ( >= ) then goto $1573 (>=)
$1541: $2F01:  F: r17 -> r16 (r17 -> r16)
$1542: $940E:  F: CALL $38A (_ssd_Parse_r16)
$1543: $038A:  
$1544: $940E:  F: CALL $756 (_print_string_)
$1545: $0756:  
$1546: $41 $46 $54 $45 $52 $20 $52 $45 $53 $45 $54 $3A $20 $01 $00 $00
               C: if (ms_afterReset=0) then goto $1554 ...
$154E: $9100:     [$052F] -> r16
$154F: $052F:  
$1550: $3000:     r16 = $00
$1551: $F011:     if (Z=1) then goto $1554
$1552: $0000:  F: NOP (NOP)
$1553: $C006:  J: goto $155A (RJMP)
*********   D:\work\MultiSwitch\Firmwares\Base_v2\main.alp    ***********
-----          L: 
$1554: $940E:  F: CALL $756 (_print_string_)
$1555: $0756:  
$1556: $50 $72 $6F $67 $72 $61 $6D $00
-----          L: 
               C: if (ms_afterReset=1) then goto $1560 ...
$155A: $9100:     [$052F] -> r16
$155B: $052F:  
$155C: $3001:     r16 = $01
$155D: $F011:     if (Z=1) then goto $1560
$155E: $0000:  F: NOP (NOP)
$155F: $C006:  J: goto $1566 (RJMP)
-----          L: 
$1560: $940E:  F: CALL $756 (_print_string_)
$1561: $0756:  
$1562: $43 $6F $6E $64 $69 $74 $2E $00
-----          L: 
               C: if (ms_afterReset=255) then goto $156C ...
$1566: $9100:     [$052F] -> r16
$1567: $052F:  
$1568: $3F0F:     r16 = $FF
$1569: $F011:     if (Z=1) then goto $156C
$156A: $0000:  F: NOP (NOP)
$156B: $C005:  J: goto $1571 (RJMP)
-----          L: 
$156C: $940E:  F: CALL $756 (_print_string_)
$156D: $0756:  
$156E: $4D $65 $6E $75 $00 $00
-----          L: 
$1571: $940E:  F: CALL $355 (_ssd_clrRestLine)
$1572: $0355:  
*********   D:\work\MultiSwitch\Firmwares\Base_v2\ms_Menu.alg    ***********
-----          L: 
-----          L: 
$1573: $940E:  F: CALL $BB2 (_ms_posFrameTest)
$1574: $0BB2:  
$1575: $F410:  C: if ( >= ) then goto $1578 (<)
$1576: $940E:  F: CALL $355 (_ssd_clrRestLine)
$1577: $0355:  
$1578: $940E:  F: CALL $BB2 (_ms_posFrameTest)
$1579: $0BB2:  
$157A: $F410:  C: if ( >= ) then goto $157D (<)
$157B: $940E:  F: CALL $355 (_ssd_clrRestLine)
$157C: $0355:  
$157D: $940E:  F: CALL $BB2 (_ms_posFrameTest)
$157E: $0BB2:  
$157F: $F410:  C: if ( >= ) then goto $1582 (<)
$1580: $940E:  F: CALL $355 (_ssd_clrRestLine)
$1581: $0355:  
-----          L: 
$1582: $9508:  F: RET (RET)
-----          V: _ms_naviMenu
-----          L: 
               C: if (EX_Enc_Pos = 1) then goto $1592 ...
$1583: $9100:     [$010A] -> r16
$1584: $010A:  
$1585: $3001:     r16 = $01
$1586: $F059:     if (Z=1) then goto $1592
               C: if (ms_posMenu < 12) then goto $1590 ...
$1587: $9100:     [$0752] -> r16
$1588: $0752:  
$1589: $300C:     r16 = $0C
$158A: $F428:     if ( >= ) then goto $1590
               F: ms_posMenu++  ...
$158B: $9100:     [$0752] -> r16
$158C: $0752:  
$158D: $9503:     r16 ++
$158E: $9300:     r16 -> [$0752]
$158F: $0752:  
$1590: $6031:  F: r19 ! $01 (1 -> f_displayVis)
$1591: $9508:  F: RET (RET)
-----          L: 
               C: if (ms_posMenu >= 1) then goto $159B ...
$1592: $9100:     [$0752] -> r16
$1593: $0752:  
$1594: $3001:     r16 = $01
$1595: $F028:     if ( < ) then goto $159B
               F: ms_posMenu--  ...
$1596: $9100:     [$0752] -> r16
$1597: $0752:  
$1598: $950A:     r16 --
$1599: $9300:     r16 -> [$0752]
$159A: $0752:  
$159B: $6031:  F: r19 ! $01 (1 -> f_displayVis)
$159C: $9508:  F: RET (RET)
-----          V: _ms_clickMenu
-----          L: 
$159D: $9100:  F: [$0752] -> r16 (ms_posMenu -> r16)
$159E: $0752:  
-----          L: 
               C: if (r16 -= 0) then goto $15C1 ...
$159F: $3000:     r16 = $00
$15A0: $F501:     if (Z=0) then goto $15C1
$15A1: $9100:  F: [$052E] -> r16 (ms_currentProg -> r16)
$15A2: $052E:  
$15A3: $9503:  F: r16 ++ (r16++)
               C: if (r16 >= 3) then goto $15A7 ...
$15A4: $3003:     r16 = $03
$15A5: $F008:     if ( < ) then goto $15A7
$15A6: $E000:  F: $00 -> r16 (0 -> r16)
$15A7: $9300:  F: r16 -> [$052E] (r16 -> ms_currentProg)
$15A8: $052E:  
               F: r16 -> ee_ms_currentProg  ...
$15A9: $E014:     $04 -> r17
$15AA: $BD11:     r17 -> p$21
$15AB: $E010:     $00 -> r17
$15AC: $BD12:     r17 -> p$22
$15AD: $BD00:     r16 -> p$20
$15AE: $9AFA:     1 -> p$1F.2
$15AF: $9AF9:     1 -> p$1F.1
$15B0: $99F9:     if (p$1F.1=0 then SKIP
$15B1: $CFFE:     goto $15B0 (RJMP)
$15B2: $940E:  F: CALL $897 (_ms_eeRestore)
$15B3: $0897:  
$15B4: $940E:  F: CALL $8E9 (_ms_message_)
$15B5: $08E9:  
$15B6: $20 $2A $20 $6E $65 $77 $20 $70 $72 $6F $67 $72 $61 $6D $20 $73
$15BE: $65 $74 $00 $00
$15C0: $9508:  F: RET (RET)
-----          L: 
               C: if (r16 -= 1) then goto $15CE ...
$15C1: $3001:     r16 = $01
$15C2: $F459:     if (Z=0) then goto $15CE
$15C3: $940E:  F: CALL $897 (_ms_eeRestore)
$15C4: $0897:  
               F: 0 -> ms_pauseOnceCycle  ...
$15C5: $E000:     $00 -> r16
$15C6: $9300:     r16 -> [$075D]
$15C7: $075D:  
               F: MS_MODE_WORK_CYCLE -> ms_mode  ...
$15C8: $E003:     $03 -> r16
$15C9: $9300:     r16 -> [$0530]
$15CA: $0530:  
$15CB: $6031:  F: r19 ! $01 (1 -> f_displayVis)
$15CC: $6038:  F: r19 ! $08 (1 -> f_resetAllRelay)
$15CD: $9508:  F: RET (RET)
-----          L: 
               C: if (r16 -= 2) then goto $15D8 ...
$15CE: $3002:     r16 = $02
$15CF: $F441:     if (Z=0) then goto $15D8
$15D0: $940E:  F: CALL $897 (_ms_eeRestore)
$15D1: $0897:  
               F: MS_MODE_STOP_BUILD -> ms_mode  ...
$15D2: $E001:     $01 -> r16
$15D3: $9300:     r16 -> [$0530]
$15D4: $0530:  
$15D5: $6031:  F: r19 ! $01 (1 -> f_displayVis)
$15D6: $6038:  F: r19 ! $08 (1 -> f_resetAllRelay)
$15D7: $9508:  F: RET (RET)
-----          L: 
               C: if (r16 -= 3) then goto $15F7 ...
$15D8: $3003:     r16 = $03
$15D9: $F4E9:     if (Z=0) then goto $15F7
               F: Y ->  ...
$15DA: $93CF:     r28 ->
$15DB: $93DF:     r29 ->
               F: @ms_objTable -> Y  ...
$15DC: $E5C0:     $50 -> r28
$15DD: $E0D5:     $05 -> r29
$15DE: $940E:  F: CALL $C5C (_ms_do_objBlank)
$15DF: $0C5C:  
               F: MS_TYPE_LIST_END -> [Y + MS_OBJ_TYPE + MS_OBJ_SIZE]  ...
$15E0: $EF0F:     $FF -> r16
$15E1: $8B08:     r16 -> [Y+$10]
               F: -> Y  ...
$15E2: $91DF:     -> r29
$15E3: $91CF:     -> r28
               F: 0 -> ms_posManual  ...
$15E4: $E000:     $00 -> r16
$15E5: $9300:     r16 -> [$0756]
$15E6: $0756:  
               F: 0 -> ms_posBuild  ...
$15E7: $9300:     r16 -> [$0753]
$15E8: $0753:  
$15E9: $940E:  F: CALL $B73 (_ms_eeSave)
$15EA: $0B73:  
$15EB: $940E:  F: CALL $8E9 (_ms_message_)
$15EC: $08E9:  
$15ED: $20 $2A $20 $70 $72 $6F $67 $72 $61 $6D $20 $63 $6C $65 $61 $72
$15F5: $65 $64 $00 $00
-----          L: 
               C: if (r16 -= 4) then goto $15FE ...
$15F7: $3004:     r16 = $04
$15F8: $F429:     if (Z=0) then goto $15FE
               F: MS_MODE_STOP_MANUAL -> ms_mode  ...
$15F9: $E002:     $02 -> r16
$15FA: $9300:     r16 -> [$0530]
$15FB: $0530:  
$15FC: $6031:  F: r19 ! $01 (1 -> f_displayVis)
$15FD: $9508:  F: RET (RET)
-----          L: 
-----          L: 
               C: if (r16 -= 7) then goto $1608 ...
$15FE: $3007:     r16 = $07
$15FF: $F441:     if (Z=0) then goto $1608
               F: 0 -> ms_posConditionsClick  ...
$1600: $E000:     $00 -> r16
$1601: $9300:     r16 -> [$075C]
$1602: $075C:  
               F: MS_MODE_CONDITIONS_WORK -> ms_mode  ...
$1603: $E008:     $08 -> r16
$1604: $9300:     r16 -> [$0530]
$1605: $0530:  
$1606: $6031:  F: r19 ! $01 (1 -> f_displayVis)
$1607: $9508:  F: RET (RET)
-----          L: 
               C: if (r16 -= 8) then goto $160F ...
$1608: $3008:     r16 = $08
$1609: $F429:     if (Z=0) then goto $160F
               F: MS_MODE_CONDITIONS_EDIT -> ms_mode  ...
$160A: $E009:     $09 -> r16
$160B: $9300:     r16 -> [$0530]
$160C: $0530:  
$160D: $6031:  F: r19 ! $01 (1 -> f_displayVis)
$160E: $9508:  F: RET (RET)
-----          L: 
               C: if (r16 -= 9) then goto $1620 ...
$160F: $3009:     r16 = $09
$1610: $F479:     if (Z=0) then goto $1620
$1611: $D032:  F: rcall $1644 (_ms_clearConditions)
$1612: $940E:  F: CALL $8E9 (_ms_message_)
$1613: $08E9:  
$1614: $20 $2A $20 $63 $6F $6E $64 $69 $74 $69 $6F $6E $73 $20 $63 $6C
$161C: $65 $61 $72 $65 $64 $00
$161F: $9508:  F: RET (RET)
-----          L: 
               C: if (r16 -= 10) then goto $1627 ...
$1620: $300A:     r16 = $0A
$1621: $F429:     if (Z=0) then goto $1627
               F: MS_MODE_SOURCES_VIEWER -> ms_mode  ...
$1622: $E007:     $07 -> r16
$1623: $9300:     r16 -> [$0530]
$1624: $0530:  
$1625: $6031:  F: r19 ! $01 (1 -> f_displayVis)
$1626: $9508:  F: RET (RET)
-----          L: 
-----          L: 
               C: if (r16 -= 12) then goto $1643 ...
$1627: $300C:     r16 = $0C
$1628: $F4D1:     if (Z=0) then goto $1643
$1629: $EF1F:  F: $FF -> r17 (255 -> r17)
               C: if (ms_afterReset = 0) then goto $162F ...
$162A: $9100:     [$052F] -> r16
$162B: $052F:  
$162C: $3000:     r16 = $00
$162D: $F409:     if (Z=0) then goto $162F
$162E: $E011:  F: $01 -> r17 (1 -> r17)
               C: if (ms_afterReset = 255) then goto $1634 ...
$162F: $9100:     [$052F] -> r16
$1630: $052F:  
$1631: $3F0F:     r16 = $FF
$1632: $F409:     if (Z=0) then goto $1634
$1633: $E010:  F: $00 -> r17 (0 -> r17)
$1634: $9310:  F: r17 -> [$052F] (r17 -> ms_afterReset)
$1635: $052F:  
               F: ms_afterReset -> ee_ms_afterReset  ...
$1636: $9100:     [$052F] -> r16
$1637: $052F:  
$1638: $E013:     $03 -> r17
$1639: $BD11:     r17 -> p$21
$163A: $E010:     $00 -> r17
$163B: $BD12:     r17 -> p$22
$163C: $BD00:     r16 -> p$20
$163D: $9AFA:     1 -> p$1F.2
$163E: $9AF9:     1 -> p$1F.1
$163F: $99F9:     if (p$1F.1=0 then SKIP
$1640: $CFFE:     goto $163F (RJMP)
$1641: $6031:  F: r19 ! $01 (1 -> f_displayVis)
$1642: $9508:  F: RET (RET)
-----          L: 
$1643: $9508:  F: RET (RET)
-----          V: _ms_clearConditions
               F: 255 -> ee_ms_sourceProg1  ...
$1644: $EF0F:     $FF -> r16
$1645: $E615:     $65 -> r17
$1646: $BD11:     r17 -> p$21
$1647: $E013:     $03 -> r17
$1648: $BD12:     r17 -> p$22
$1649: $BD00:     r16 -> p$20
$164A: $9AFA:     1 -> p$1F.2
$164B: $9AF9:     1 -> p$1F.1
$164C: $99F9:     if (p$1F.1=0 then SKIP
$164D: $CFFE:     goto $164C (RJMP)
               F: 20 -> ee_ms_sourceProg1_down  ...
$164E: $E104:     $14 -> r16
$164F: $E617:     $67 -> r17
$1650: $BD11:     r17 -> p$21
$1651: $E013:     $03 -> r17
$1652: $BD12:     r17 -> p$22
$1653: $BD00:     r16 -> p$20
$1654: $9AFA:     1 -> p$1F.2
$1655: $9AF9:     1 -> p$1F.1
$1656: $99F9:     if (p$1F.1=0 then SKIP
$1657: $CFFE:     goto $1656 (RJMP)
               F: 20 -> ee_ms_sourceProg1_up  ...
$1658: $E104:     $14 -> r16
$1659: $E616:     $66 -> r17
$165A: $BD11:     r17 -> p$21
$165B: $E013:     $03 -> r17
$165C: $BD12:     r17 -> p$22
$165D: $BD00:     r16 -> p$20
$165E: $9AFA:     1 -> p$1F.2
$165F: $9AF9:     1 -> p$1F.1
$1660: $99F9:     if (p$1F.1=0 then SKIP
$1661: $CFFE:     goto $1660 (RJMP)
               F: 255 -> ee_ms_sourceProg2  ...
$1662: $EF0F:     $FF -> r16
$1663: $E618:     $68 -> r17
$1664: $BD11:     r17 -> p$21
$1665: $E013:     $03 -> r17
$1666: $BD12:     r17 -> p$22
$1667: $BD00:     r16 -> p$20
$1668: $9AFA:     1 -> p$1F.2
$1669: $9AF9:     1 -> p$1F.1
$166A: $99F9:     if (p$1F.1=0 then SKIP
$166B: $CFFE:     goto $166A (RJMP)
               F: 20 -> ee_ms_sourceProg2_down  ...
$166C: $E104:     $14 -> r16
$166D: $E61A:     $6A -> r17
$166E: $BD11:     r17 -> p$21
$166F: $E013:     $03 -> r17
$1670: $BD12:     r17 -> p$22
$1671: $BD00:     r16 -> p$20
$1672: $9AFA:     1 -> p$1F.2
$1673: $9AF9:     1 -> p$1F.1
$1674: $99F9:     if (p$1F.1=0 then SKIP
$1675: $CFFE:     goto $1674 (RJMP)
               F: 20 -> ee_ms_sourceProg2_up  ...
$1676: $E104:     $14 -> r16
$1677: $E619:     $69 -> r17
$1678: $BD11:     r17 -> p$21
$1679: $E013:     $03 -> r17
$167A: $BD12:     r17 -> p$22
$167B: $BD00:     r16 -> p$20
$167C: $9AFA:     1 -> p$1F.2
$167D: $9AF9:     1 -> p$1F.1
$167E: $99F9:     if (p$1F.1=0 then SKIP
$167F: $CFFE:     goto $167E (RJMP)
               F: 255 -> ee_ms_sourceProg3  ...
$1680: $EF0F:     $FF -> r16
$1681: $E61B:     $6B -> r17
$1682: $BD11:     r17 -> p$21
$1683: $E013:     $03 -> r17
$1684: $BD12:     r17 -> p$22
$1685: $BD00:     r16 -> p$20
$1686: $9AFA:     1 -> p$1F.2
$1687: $9AF9:     1 -> p$1F.1
$1688: $99F9:     if (p$1F.1=0 then SKIP
$1689: $CFFE:     goto $1688 (RJMP)
               F: 20 -> ee_ms_sourceProg3_down  ...
$168A: $E104:     $14 -> r16
$168B: $E61D:     $6D -> r17
$168C: $BD11:     r17 -> p$21
$168D: $E013:     $03 -> r17
$168E: $BD12:     r17 -> p$22
$168F: $BD00:     r16 -> p$20
$1690: $9AFA:     1 -> p$1F.2
$1691: $9AF9:     1 -> p$1F.1
$1692: $99F9:     if (p$1F.1=0 then SKIP
$1693: $CFFE:     goto $1692 (RJMP)
               F: 20 -> ee_ms_sourceProg3_up  ...
$1694: $E104:     $14 -> r16
$1695: $E61C:     $6C -> r17
$1696: $BD11:     r17 -> p$21
$1697: $E013:     $03 -> r17
$1698: $BD12:     r17 -> p$22
$1699: $BD00:     r16 -> p$20
$169A: $9AFA:     1 -> p$1F.2
$169B: $9AF9:     1 -> p$1F.1
$169C: $99F9:     if (p$1F.1=0 then SKIP
$169D: $CFFE:     goto $169C (RJMP)
$169E: $9508:  F: RET (RET)
*********   D:\work\MultiSwitch\Firmwares\Base_v2\ms_Edit.alg    ***********
-----          V: _ms_visBuild
               F: Y ->  ...
$169F: $93CF:     r28 ->
$16A0: $93DF:     r29 ->
-----          L: 
$16A1: $940E:  F: CALL $8DD (_ms_printMessage)
$16A2: $08DD:  
-----          L: 
$16A3: $940E:  F: CALL $756 (_print_string_)
$16A4: $0756:  
$16A5: $45 $44 $49 $54 $20 $50 $52 $4F $47 $52 $41 $4D $2D $01 $00 $00
$16AD: $9100:  F: [$052E] -> r16 (ms_currentProg -> r16)
$16AE: $052E:  
$16AF: $5C0F:  F: r16 - $CF (r16 + "1")
$16B0: $940E:  F: CALL $38A (_ssd_Parse_r16)
$16B1: $038A:  
$16B2: $940E:  F: CALL $355 (_ssd_clrRestLine)
$16B3: $0355:  
-----          L: _ms_visBuild_in
               F: @ms_objTable - MS_OBJ_SIZE -> Y  ...
$16B4: $E4C0:     $40 -> r28
$16B5: $E0D5:     $05 -> r29
               F: -1 -> ms_posFrame  ...
$16B6: $EF0F:     $FF -> r16
$16B7: $9300:     r16 -> [$0757]
$16B8: $0757:  
               F: -1 -> ms_objCurrentScan  ...
$16B9: $9300:     r16 -> [$0751]
$16BA: $0751:  
-----          L: 
               F: ms_posFrame++  ...
$16BB: $9100:     [$0757] -> r16
$16BC: $0757:  
$16BD: $9503:     r16 ++
$16BE: $9300:     r16 -> [$0757]
$16BF: $0757:  
-----          L: 
               F: ms_objCurrentScan++  ...
$16C0: $9100:     [$0751] -> r16
$16C1: $0751:  
$16C2: $9503:     r16 ++
$16C3: $9300:     r16 -> [$0751]
$16C4: $0751:  
-----          L: 
$16C5: $9660:  F: r28,r29 + $10 (Y + MS_OBJ_SIZE)
-----          L: 
               C: if (ms_posFrame >= 6) then goto $171F ...
$16C6: $9100:     [$0757] -> r16
$16C7: $0757:  
$16C8: $3006:     r16 = $06
$16C9: $F008:     if ( < ) then goto $16CB
$16CA: $C054:     goto $171F (RJMP)
               C: if ([Y+MS_OBJ_TYPE] = MS_TYPE_LIST_END) then goto $171F ...
$16CB: $8108:     [Y+$00] -> r 16
$16CC: $3F0F:     r16 = $FF
$16CD: $F409:     if (Z=0) then goto $16CF
$16CE: $C050:     goto $171F (RJMP)
               C: if ([Y+MS_OBJ_TYPE] -= MS_TYPE_RELAY) then goto $16C5 ...
$16CF: $8108:     [Y+$00] -> r 16
$16D0: $3001:     r16 = $01
$16D1: $F799:     if (Z=0) then goto $16C5
-----          L: 
$16D2: $9100:  F: [$0751] -> r16 (ms_objCurrentScan -> r16)
$16D3: $0751:  
$16D4: $5F0E:  F: r16 - $FE (r16 + 2)
               F: r16 - ms_posBuild  ...
$16D5: $9110:     [$0753] -> r17
$16D6: $0753:  
$16D7: $1B01:     r16 - r17
               C: if (r16 >= 6) then goto $16C0 ...
$16D8: $3006:     r16 = $06
$16D9: $F730:     if ( >= ) then goto $16C0
-----          L: 
-----          L: 
$16DA: $9100:  F: [$0757] -> r16 (ms_posFrame -> r16)
$16DB: $0757:  
               F: r16 + ms_posBuild  ...
$16DC: $9110:     [$0753] -> r17
$16DD: $0753:  
$16DE: $0F01:     r16 + r17
               C: if (r16 >= 2) then goto $16E9 ...
$16DF: $3002:     r16 = $02
$16E0: $F440:     if ( >= ) then goto $16E9
$16E1: $940E:  F: CALL $355 (_ssd_clrRestLine)
$16E2: $0355:  
               F: ms_posFrame++  ...
$16E3: $9100:     [$0757] -> r16
$16E4: $0757:  
$16E5: $9503:     r16 ++
$16E6: $9300:     r16 -> [$0757]
$16E7: $0757:  
$16E8: $CFF1:  J: goto $16DA (RJMP)
-----          L: 
-----          L: 
-----          L: 
               C: if (ms_mode = MS_MODE_STOP_BUILD_ACTION_MOVE) then goto $16F9 ...
$16E9: $9100:     [$0530] -> r16
$16EA: $0530:  
$16EB: $3606:     r16 = $66
$16EC: $F061:     if (Z=1) then goto $16F9
               C: if (ms_posFrame=2) then goto $16F5 ...
$16ED: $9100:     [$0757] -> r16
$16EE: $0757:  
$16EF: $3002:     r16 = $02
$16F0: $F021:     if (Z=1) then goto $16F5
$16F1: $940E:  F: CALL $756 (_print_string_)
$16F2: $0756:  
$16F3: $20 $00
$16F4: $C003:  J: goto $16F8 (RJMP)
*********   D:\work\MultiSwitch\Firmwares\Base_v2\main.alp    ***********
-----          L: 
$16F5: $940E:  F: CALL $756 (_print_string_)
$16F6: $0756:  
$16F7: $3E $00
-----          L: 
$16F8: $C00B:  J: goto $1704 (RJMP)
*********   D:\work\MultiSwitch\Firmwares\Base_v2\ms_Edit.alg    ***********
-----          L: 
               C: if (ms_posFrame=2) then goto $1701 ...
$16F9: $9100:     [$0757] -> r16
$16FA: $0757:  
$16FB: $3002:     r16 = $02
$16FC: $F021:     if (Z=1) then goto $1701
$16FD: $940E:  F: CALL $756 (_print_string_)
$16FE: $0756:  
$16FF: $20 $00
$1700: $C003:  J: goto $1704 (RJMP)
*********   D:\work\MultiSwitch\Firmwares\Base_v2\main.alp    ***********
-----          L: 
$1701: $940E:  F: CALL $756 (_print_string_)
$1702: $0756:  
$1703: $3D $00
-----          L: 
*********   D:\work\MultiSwitch\Firmwares\Base_v2\ms_Edit.alg    ***********
-----          L: 
-----          L: 
$1704: $940E:  F: CALL $A7C (_ms_printAddress)
$1705: $0A7C:  
-----          L: 
$1706: $940E:  F: CALL $AB4 (_ms_printKey)
$1707: $0AB4:  
-----          L: 
$1708: $940E:  F: CALL $AE9 (_ms_printIdle_m)
$1709: $0AE9:  
$170A: $940E:  F: CALL $756 (_print_string_)
$170B: $0756:  
$170C: $3A $00
$170D: $940E:  F: CALL $ABF (_ms_printIdle_s)
$170E: $0ABF:  
$170F: $940E:  F: CALL $756 (_print_string_)
$1710: $0756:  
$1711: $20 $00
-----          L: 
               C: if ([Y+MS_OBJ_ADDR] = 0) then goto $171C ...
$1712: $8109:     [Y+$01] -> r 16
$1713: $3000:     r16 = $00
$1714: $F039:     if (Z=1) then goto $171C
$1715: $940E:  F: CALL $B11 (_ms_printWork_m)
$1716: $0B11:  
$1717: $940E:  F: CALL $756 (_print_string_)
$1718: $0756:  
$1719: $3A $00
$171A: $940E:  F: CALL $AFD (_ms_printWork_s)
$171B: $0AFD:  
-----          L: 
-----          L: 
$171C: $940E:  F: CALL $355 (_ssd_clrRestLine)
$171D: $0355:  
$171E: $CF9C:  J: goto $16BB (RJMP)
-----          L: 
-----          L: 
-----          L: 
               C: if (ms_posFrame >= 6) then goto $172B ...
$171F: $9100:     [$0757] -> r16
$1720: $0757:  
$1721: $3006:     r16 = $06
$1722: $F440:     if ( >= ) then goto $172B
$1723: $940E:  F: CALL $355 (_ssd_clrRestLine)
$1724: $0355:  
               F: ms_posFrame++  ...
$1725: $9100:     [$0757] -> r16
$1726: $0757:  
$1727: $9503:     r16 ++
$1728: $9300:     r16 -> [$0757]
$1729: $0757:  
$172A: $CFF4:  J: goto $171F (RJMP)
-----          L: 
-----          L: 
               F: -> Y  ...
$172B: $91DF:     -> r29
$172C: $91CF:     -> r28
$172D: $9508:  F: RET (RET)
-----          V: _ms_naviBuild
$172E: $940E:  F: CALL $BEE (_ms_get_visAllObjNumber)
$172F: $0BEE:  
               C: if (ms_objNumber -= 0) then goto $1739 ...
$1730: $9100:     [$0750] -> r16
$1731: $0750:  
$1732: $3000:     r16 = $00
$1733: $F029:     if (Z=1) then goto $1739
               F: ms_objNumber--  ...
$1734: $9100:     [$0750] -> r16
$1735: $0750:  
$1736: $950A:     r16 --
$1737: $9300:     r16 -> [$0750]
$1738: $0750:  
-----          L: 
               C: if (EX_Enc_Pos = 1) then goto $174A ...
$1739: $9100:     [$010A] -> r16
$173A: $010A:  
$173B: $3001:     r16 = $01
$173C: $F069:     if (Z=1) then goto $174A
               C: if (ms_posBuild < ms_objNumber) then goto $1748 ...
$173D: $9100:     [$0753] -> r16
$173E: $0753:  
$173F: $9110:     [$0750] -> r17
$1740: $0750:  
$1741: $1701:     r16 = r17
$1742: $F428:     if ( >= ) then goto $1748
               F: ms_posBuild++  ...
$1743: $9100:     [$0753] -> r16
$1744: $0753:  
$1745: $9503:     r16 ++
$1746: $9300:     r16 -> [$0753]
$1747: $0753:  
-----          L: 
$1748: $6031:  F: r19 ! $01 (1 -> f_displayVis)
