$0000: $940C:  C: goto $1AE8
-----          L: 
$1511: $940E:  F: CALL $6F8 (_print_string_)
$1512: $06F8:  
$1513: $4D $65 $6E $75 $00 $00
-----          L: 
$1516: $940E:  F: CALL $2DF (_ssd_clrRestLine)
$1517: $02DF:  
*********   D:\Projects\MultiSwitch\Firmwares\MultiSwitch_MCU_base\ms_Menu.alg    ***********
-----          L: 
-----          L: 
$1518: $940E:  F: CALL $B34 (_ms_posFrameTest)
$1519: $0B34:  
$151A: $F410:  C: if ( >= ) then goto $151D (<)
$151B: $940E:  F: CALL $2DF (_ssd_clrRestLine)
$151C: $02DF:  
$151D: $940E:  F: CALL $B34 (_ms_posFrameTest)
$151E: $0B34:  
$151F: $F410:  C: if ( >= ) then goto $1522 (<)
$1520: $940E:  F: CALL $2DF (_ssd_clrRestLine)
$1521: $02DF:  
$1522: $940E:  F: CALL $B34 (_ms_posFrameTest)
$1523: $0B34:  
$1524: $F410:  C: if ( >= ) then goto $1527 (<)
$1525: $940E:  F: CALL $2DF (_ssd_clrRestLine)
$1526: $02DF:  
-----          L: 
$1527: $9508:  F: RET (RET)
-----          V: _ms_naviMenu
-----          L: 
               C: if (EX_Enc_Pos = 1) then goto $1537 ...
$1528: $9100:     [$010A] -> r16
$1529: $010A:  
$152A: $3001:     r16 = $01
$152B: $F059:     if (Z=1) then goto $1537
               C: if (ms_posMenu < 12) then goto $1535 ...
$152C: $9100:     [$074A] -> r16
$152D: $074A:  
$152E: $300C:     r16 = $0C
$152F: $F428:     if ( >= ) then goto $1535
               F: ms_posMenu++  ...
$1530: $9100:     [$074A] -> r16
$1531: $074A:  
$1532: $9503:     r16 ++
$1533: $9300:     r16 -> [$074A]
$1534: $074A:  
$1535: $6031:  F: r19 ! $01 (1 -> f_displayVis)
$1536: $9508:  F: RET (RET)
-----          L: 
               C: if (ms_posMenu >= 1) then goto $1540 ...
$1537: $9100:     [$074A] -> r16
$1538: $074A:  
$1539: $3001:     r16 = $01
$153A: $F028:     if ( < ) then goto $1540
               F: ms_posMenu--  ...
$153B: $9100:     [$074A] -> r16
$153C: $074A:  
$153D: $950A:     r16 --
$153E: $9300:     r16 -> [$074A]
$153F: $074A:  
$1540: $6031:  F: r19 ! $01 (1 -> f_displayVis)
$1541: $9508:  F: RET (RET)
-----          V: _ms_clickMenu
-----          L: 
$1542: $9100:  F: [$074A] -> r16 (ms_posMenu -> r16)
$1543: $074A:  
-----          L: 
               C: if (r16 -= 0) then goto $1566 ...
$1544: $3000:     r16 = $00
$1545: $F501:     if (Z=0) then goto $1566
$1546: $9100:  F: [$0526] -> r16 (ms_currentProg -> r16)
$1547: $0526:  
$1548: $9503:  F: r16 ++ (r16++)
               C: if (r16 >= 3) then goto $154C ...
$1549: $3003:     r16 = $03
$154A: $F008:     if ( < ) then goto $154C
$154B: $E000:  F: $00 -> r16 (0 -> r16)
$154C: $9300:  F: r16 -> [$0526] (r16 -> ms_currentProg)
$154D: $0526:  
               F: r16 -> ee_ms_currentProg  ...
$154E: $E014:     $04 -> r17
$154F: $BD11:     r17 -> p$21
$1550: $E010:     $00 -> r17
$1551: $BD12:     r17 -> p$22
$1552: $BD00:     r16 -> p$20
$1553: $9AFA:     1 -> p$1F.2
$1554: $9AF9:     1 -> p$1F.1
$1555: $99F9:     if (p$1F.1=0 then SKIP
$1556: $CFFE:     goto $1555 (RJMP)
$1557: $940E:  F: CALL $839 (_ms_eeRestore)
$1558: $0839:  
$1559: $940E:  F: CALL $88B (_ms_message_)
$155A: $088B:  
$155B: $20 $2A $20 $6E $65 $77 $20 $70 $72 $6F $67 $72 $61 $6D $20 $73
$1563: $65 $74 $00 $00
$1565: $9508:  F: RET (RET)
-----          L: 
               C: if (r16 -= 1) then goto $1573 ...
$1566: $3001:     r16 = $01
$1567: $F459:     if (Z=0) then goto $1573
$1568: $940E:  F: CALL $839 (_ms_eeRestore)
$1569: $0839:  
               F: 0 -> ms_pauseOnceCycle  ...
$156A: $E000:     $00 -> r16
$156B: $9300:     r16 -> [$0755]
$156C: $0755:  
               F: MS_MODE_WORK_CYCLE -> ms_mode  ...
$156D: $E003:     $03 -> r16
$156E: $9300:     r16 -> [$0528]
$156F: $0528:  
$1570: $6031:  F: r19 ! $01 (1 -> f_displayVis)
$1571: $6038:  F: r19 ! $08 (1 -> f_resetAllRelay)
$1572: $9508:  F: RET (RET)
-----          L: 
               C: if (r16 -= 2) then goto $157D ...
$1573: $3002:     r16 = $02
$1574: $F441:     if (Z=0) then goto $157D
$1575: $940E:  F: CALL $839 (_ms_eeRestore)
$1576: $0839:  
               F: MS_MODE_STOP_BUILD -> ms_mode  ...
$1577: $E001:     $01 -> r16
$1578: $9300:     r16 -> [$0528]
$1579: $0528:  
$157A: $6031:  F: r19 ! $01 (1 -> f_displayVis)
$157B: $6038:  F: r19 ! $08 (1 -> f_resetAllRelay)
$157C: $9508:  F: RET (RET)
-----          L: 
               C: if (r16 -= 3) then goto $159C ...
$157D: $3003:     r16 = $03
$157E: $F4E9:     if (Z=0) then goto $159C
               F: Y ->  ...
$157F: $93CF:     r28 ->
$1580: $93DF:     r29 ->
               F: @ms_objTable -> Y  ...
$1581: $E4C8:     $48 -> r28
$1582: $E0D5:     $05 -> r29
$1583: $940E:  F: CALL $BDE (_ms_do_objBlank)
$1584: $0BDE:  
               F: MS_TYPE_LIST_END -> [Y + MS_OBJ_TYPE + MS_OBJ_SIZE]  ...
$1585: $EF0F:     $FF -> r16
$1586: $8B08:     r16 -> [Y+$10]
               F: -> Y  ...
$1587: $91DF:     -> r29
$1588: $91CF:     -> r28
               F: 0 -> ms_posManual  ...
$1589: $E000:     $00 -> r16
$158A: $9300:     r16 -> [$074E]
$158B: $074E:  
               F: 0 -> ms_posBuild  ...
$158C: $9300:     r16 -> [$074B]
$158D: $074B:  
$158E: $940E:  F: CALL $AF5 (_ms_eeSave)
$158F: $0AF5:  
$1590: $940E:  F: CALL $88B (_ms_message_)
$1591: $088B:  
$1592: $20 $2A $20 $70 $72 $6F $67 $72 $61 $6D $20 $63 $6C $65 $61 $72
$159A: $65 $64 $00 $00
-----          L: 
               C: if (r16 -= 4) then goto $15A3 ...
$159C: $3004:     r16 = $04
$159D: $F429:     if (Z=0) then goto $15A3
               F: MS_MODE_STOP_MANUAL -> ms_mode  ...
$159E: $E002:     $02 -> r16
$159F: $9300:     r16 -> [$0528]
$15A0: $0528:  
$15A1: $6031:  F: r19 ! $01 (1 -> f_displayVis)
$15A2: $9508:  F: RET (RET)
-----          L: 
-----          L: 
               C: if (r16 -= 7) then goto $15AD ...
$15A3: $3007:     r16 = $07
$15A4: $F441:     if (Z=0) then goto $15AD
               F: 0 -> ms_posConditionsClick  ...
$15A5: $E000:     $00 -> r16
$15A6: $9300:     r16 -> [$0754]
$15A7: $0754:  
               F: MS_MODE_CONDITIONS_WORK -> ms_mode  ...
$15A8: $E008:     $08 -> r16
$15A9: $9300:     r16 -> [$0528]
$15AA: $0528:  
$15AB: $6031:  F: r19 ! $01 (1 -> f_displayVis)
$15AC: $9508:  F: RET (RET)
-----          L: 
               C: if (r16 -= 8) then goto $15B4 ...
$15AD: $3008:     r16 = $08
$15AE: $F429:     if (Z=0) then goto $15B4
               F: MS_MODE_CONDITIONS_EDIT -> ms_mode  ...
$15AF: $E009:     $09 -> r16
$15B0: $9300:     r16 -> [$0528]
$15B1: $0528:  
$15B2: $6031:  F: r19 ! $01 (1 -> f_displayVis)
$15B3: $9508:  F: RET (RET)
-----          L: 
               C: if (r16 -= 9) then goto $15C5 ...
$15B4: $3009:     r16 = $09
$15B5: $F479:     if (Z=0) then goto $15C5
$15B6: $D032:  F: rcall $15E9 (_ms_clearConditions)
$15B7: $940E:  F: CALL $88B (_ms_message_)
$15B8: $088B:  
$15B9: $20 $2A $20 $63 $6F $6E $64 $69 $74 $69 $6F $6E $73 $20 $63 $6C
$15C1: $65 $61 $72 $65 $64 $00
$15C4: $9508:  F: RET (RET)
-----          L: 
               C: if (r16 -= 10) then goto $15CC ...
$15C5: $300A:     r16 = $0A
$15C6: $F429:     if (Z=0) then goto $15CC
               F: MS_MODE_SOURCES_VIEWER -> ms_mode  ...
$15C7: $E007:     $07 -> r16
$15C8: $9300:     r16 -> [$0528]
$15C9: $0528:  
$15CA: $6031:  F: r19 ! $01 (1 -> f_displayVis)
$15CB: $9508:  F: RET (RET)
-----          L: 
-----          L: 
               C: if (r16 -= 12) then goto $15E8 ...
$15CC: $300C:     r16 = $0C
$15CD: $F4D1:     if (Z=0) then goto $15E8
$15CE: $EF1F:  F: $FF -> r17 (255 -> r17)
               C: if (ms_afterReset = 0) then goto $15D4 ...
$15CF: $9100:     [$0527] -> r16
$15D0: $0527:  
$15D1: $3000:     r16 = $00
$15D2: $F409:     if (Z=0) then goto $15D4
$15D3: $E011:  F: $01 -> r17 (1 -> r17)
               C: if (ms_afterReset = 255) then goto $15D9 ...
$15D4: $9100:     [$0527] -> r16
$15D5: $0527:  
$15D6: $3F0F:     r16 = $FF
$15D7: $F409:     if (Z=0) then goto $15D9
$15D8: $E010:  F: $00 -> r17 (0 -> r17)
$15D9: $9310:  F: r17 -> [$0527] (r17 -> ms_afterReset)
$15DA: $0527:  
               F: ms_afterReset -> ee_ms_afterReset  ...
$15DB: $9100:     [$0527] -> r16
$15DC: $0527:  
$15DD: $E013:     $03 -> r17
$15DE: $BD11:     r17 -> p$21
$15DF: $E010:     $00 -> r17
$15E0: $BD12:     r17 -> p$22
$15E1: $BD00:     r16 -> p$20
$15E2: $9AFA:     1 -> p$1F.2
$15E3: $9AF9:     1 -> p$1F.1
$15E4: $99F9:     if (p$1F.1=0 then SKIP
$15E5: $CFFE:     goto $15E4 (RJMP)
$15E6: $6031:  F: r19 ! $01 (1 -> f_displayVis)
$15E7: $9508:  F: RET (RET)
-----          L: 
$15E8: $9508:  F: RET (RET)
-----          V: _ms_clearConditions
               F: 255 -> ee_ms_sourseProg1  ...
$15E9: $EF0F:     $FF -> r16
$15EA: $E615:     $65 -> r17
$15EB: $BD11:     r17 -> p$21
$15EC: $E013:     $03 -> r17
$15ED: $BD12:     r17 -> p$22
$15EE: $BD00:     r16 -> p$20
$15EF: $9AFA:     1 -> p$1F.2
$15F0: $9AF9:     1 -> p$1F.1
$15F1: $99F9:     if (p$1F.1=0 then SKIP
$15F2: $CFFE:     goto $15F1 (RJMP)
               F: 20 -> ee_ms_sourseProg1_down  ...
$15F3: $E104:     $14 -> r16
$15F4: $E617:     $67 -> r17
$15F5: $BD11:     r17 -> p$21
$15F6: $E013:     $03 -> r17
$15F7: $BD12:     r17 -> p$22
$15F8: $BD00:     r16 -> p$20
$15F9: $9AFA:     1 -> p$1F.2
$15FA: $9AF9:     1 -> p$1F.1
$15FB: $99F9:     if (p$1F.1=0 then SKIP
$15FC: $CFFE:     goto $15FB (RJMP)
               F: 20 -> ee_ms_sourseProg1_up  ...
$15FD: $E104:     $14 -> r16
$15FE: $E616:     $66 -> r17
$15FF: $BD11:     r17 -> p$21
$1600: $E013:     $03 -> r17
$1601: $BD12:     r17 -> p$22
$1602: $BD00:     r16 -> p$20
$1603: $9AFA:     1 -> p$1F.2
$1604: $9AF9:     1 -> p$1F.1
$1605: $99F9:     if (p$1F.1=0 then SKIP
$1606: $CFFE:     goto $1605 (RJMP)
               F: 255 -> ee_ms_sourseProg2  ...
$1607: $EF0F:     $FF -> r16
$1608: $E618:     $68 -> r17
$1609: $BD11:     r17 -> p$21
$160A: $E013:     $03 -> r17
$160B: $BD12:     r17 -> p$22
$160C: $BD00:     r16 -> p$20
$160D: $9AFA:     1 -> p$1F.2
$160E: $9AF9:     1 -> p$1F.1
$160F: $99F9:     if (p$1F.1=0 then SKIP
$1610: $CFFE:     goto $160F (RJMP)
               F: 20 -> ee_ms_sourseProg2_down  ...
$1611: $E104:     $14 -> r16
$1612: $E61A:     $6A -> r17
$1613: $BD11:     r17 -> p$21
$1614: $E013:     $03 -> r17
$1615: $BD12:     r17 -> p$22
$1616: $BD00:     r16 -> p$20
$1617: $9AFA:     1 -> p$1F.2
$1618: $9AF9:     1 -> p$1F.1
$1619: $99F9:     if (p$1F.1=0 then SKIP
$161A: $CFFE:     goto $1619 (RJMP)
               F: 20 -> ee_ms_sourseProg2_up  ...
$161B: $E104:     $14 -> r16
$161C: $E619:     $69 -> r17
$161D: $BD11:     r17 -> p$21
$161E: $E013:     $03 -> r17
$161F: $BD12:     r17 -> p$22
$1620: $BD00:     r16 -> p$20
$1621: $9AFA:     1 -> p$1F.2
$1622: $9AF9:     1 -> p$1F.1
$1623: $99F9:     if (p$1F.1=0 then SKIP
$1624: $CFFE:     goto $1623 (RJMP)
               F: 255 -> ee_ms_sourseProg3  ...
$1625: $EF0F:     $FF -> r16
$1626: $E61B:     $6B -> r17
$1627: $BD11:     r17 -> p$21
$1628: $E013:     $03 -> r17
$1629: $BD12:     r17 -> p$22
$162A: $BD00:     r16 -> p$20
$162B: $9AFA:     1 -> p$1F.2
$162C: $9AF9:     1 -> p$1F.1
$162D: $99F9:     if (p$1F.1=0 then SKIP
$162E: $CFFE:     goto $162D (RJMP)
               F: 20 -> ee_ms_sourseProg3_down  ...
$162F: $E104:     $14 -> r16
$1630: $E61D:     $6D -> r17
$1631: $BD11:     r17 -> p$21
$1632: $E013:     $03 -> r17
$1633: $BD12:     r17 -> p$22
$1634: $BD00:     r16 -> p$20
$1635: $9AFA:     1 -> p$1F.2
$1636: $9AF9:     1 -> p$1F.1
$1637: $99F9:     if (p$1F.1=0 then SKIP
$1638: $CFFE:     goto $1637 (RJMP)
               F: 20 -> ee_ms_sourseProg3_up  ...
$1639: $E104:     $14 -> r16
$163A: $E61C:     $6C -> r17
$163B: $BD11:     r17 -> p$21
$163C: $E013:     $03 -> r17
$163D: $BD12:     r17 -> p$22
$163E: $BD00:     r16 -> p$20
$163F: $9AFA:     1 -> p$1F.2
$1640: $9AF9:     1 -> p$1F.1
$1641: $99F9:     if (p$1F.1=0 then SKIP
$1642: $CFFE:     goto $1641 (RJMP)
$1643: $9508:  F: RET (RET)
*********   D:\Projects\MultiSwitch\Firmwares\MultiSwitch_MCU_base\ms_Edit.alg    ***********
-----          V: _ms_visBuild
               F: Y ->  ...
$1644: $93CF:     r28 ->
$1645: $93DF:     r29 ->
-----          L: 
$1646: $940E:  F: CALL $87F (_ms_printMessage)
$1647: $087F:  
-----          L: 
$1648: $940E:  F: CALL $6F8 (_print_string_)
$1649: $06F8:  
$164A: $45 $44 $49 $54 $20 $50 $52 $4F $47 $52 $41 $4D $2D $01 $00 $00
$1652: $9100:  F: [$0526] -> r16 (ms_currentProg -> r16)
$1653: $0526:  
$1654: $5C0F:  F: r16 - $CF (r16 + "1")
$1655: $940E:  F: CALL $314 (_ssd_Parse_r16)
$1656: $0314:  
$1657: $940E:  F: CALL $2DF (_ssd_clrRestLine)
$1658: $02DF:  
-----          L: _ms_visBuild_in
               F: @ms_objTable - MS_OBJ_SIZE -> Y  ...
$1659: $E3C8:     $38 -> r28
$165A: $E0D5:     $05 -> r29
               F: -1 -> ms_posFrame  ...
$165B: $EF0F:     $FF -> r16
$165C: $9300:     r16 -> [$074F]
$165D: $074F:  
               F: -1 -> ms_objCurrentScan  ...
$165E: $9300:     r16 -> [$0749]
$165F: $0749:  
-----          L: 
               F: ms_posFrame++  ...
$1660: $9100:     [$074F] -> r16
$1661: $074F:  
$1662: $9503:     r16 ++
$1663: $9300:     r16 -> [$074F]
$1664: $074F:  
-----          L: 
               F: ms_objCurrentScan++  ...
$1665: $9100:     [$0749] -> r16
$1666: $0749:  
$1667: $9503:     r16 ++
$1668: $9300:     r16 -> [$0749]
$1669: $0749:  
-----          L: 
$166A: $9660:  F: r28,r29 + $10 (Y + MS_OBJ_SIZE)
-----          L: 
               C: if (ms_posFrame >= 6) then goto $16C4 ...
$166B: $9100:     [$074F] -> r16
$166C: $074F:  
$166D: $3006:     r16 = $06
$166E: $F008:     if ( < ) then goto $1670
$166F: $C054:     goto $16C4 (RJMP)
               C: if ([Y+MS_OBJ_TYPE] = MS_TYPE_LIST_END) then goto $16C4 ...
$1670: $8108:     [Y+$00] -> r 16
$1671: $3F0F:     r16 = $FF
$1672: $F409:     if (Z=0) then goto $1674
$1673: $C050:     goto $16C4 (RJMP)
               C: if ([Y+MS_OBJ_TYPE] -= MS_TYPE_RELAY) then goto $166A ...
$1674: $8108:     [Y+$00] -> r 16
$1675: $3001:     r16 = $01
$1676: $F799:     if (Z=0) then goto $166A
-----          L: 
$1677: $9100:  F: [$0749] -> r16 (ms_objCurrentScan -> r16)
$1678: $0749:  
$1679: $5F0E:  F: r16 - $FE (r16 + 2)
               F: r16 - ms_posBuild  ...
$167A: $9110:     [$074B] -> r17
$167B: $074B:  
$167C: $1B01:     r16 - r17
               C: if (r16 >= 6) then goto $1665 ...
$167D: $3006:     r16 = $06
$167E: $F730:     if ( >= ) then goto $1665
-----          L: 
-----          L: 
$167F: $9100:  F: [$074F] -> r16 (ms_posFrame -> r16)
$1680: $074F:  
               F: r16 + ms_posBuild  ...
$1681: $9110:     [$074B] -> r17
$1682: $074B:  
$1683: $0F01:     r16 + r17
               C: if (r16 >= 2) then goto $168E ...
$1684: $3002:     r16 = $02
$1685: $F440:     if ( >= ) then goto $168E
$1686: $940E:  F: CALL $2DF (_ssd_clrRestLine)
$1687: $02DF:  
               F: ms_posFrame++  ...
$1688: $9100:     [$074F] -> r16
$1689: $074F:  
$168A: $9503:     r16 ++
$168B: $9300:     r16 -> [$074F]
$168C: $074F:  
$168D: $CFF1:  J: goto $167F (RJMP)
-----          L: 
-----          L: 
-----          L: 
               C: if (ms_mode = MS_MODE_STOP_BUILD_ACTION_MOVE) then goto $169E ...
$168E: $9100:     [$0528] -> r16
$168F: $0528:  
$1690: $3606:     r16 = $66
$1691: $F061:     if (Z=1) then goto $169E
               C: if (ms_posFrame=2) then goto $169A ...
$1692: $9100:     [$074F] -> r16
$1693: $074F:  
$1694: $3002:     r16 = $02
$1695: $F021:     if (Z=1) then goto $169A
$1696: $940E:  F: CALL $6F8 (_print_string_)
$1697: $06F8:  
$1698: $20 $00
$1699: $C003:  J: goto $169D (RJMP)
*********   D:\Projects\MultiSwitch\Firmwares\MultiSwitch_MCU_base\main.alp    ***********
-----          L: 
$169A: $940E:  F: CALL $6F8 (_print_string_)
$169B: $06F8:  
$169C: $3E $00
-----          L: 
$169D: $C00B:  J: goto $16A9 (RJMP)
*********   D:\Projects\MultiSwitch\Firmwares\MultiSwitch_MCU_base\ms_Edit.alg    ***********
-----          L: 
               C: if (ms_posFrame=2) then goto $16A6 ...
$169E: $9100:     [$074F] -> r16
$169F: $074F:  
$16A0: $3002:     r16 = $02
$16A1: $F021:     if (Z=1) then goto $16A6
$16A2: $940E:  F: CALL $6F8 (_print_string_)
$16A3: $06F8:  
$16A4: $20 $00
$16A5: $C003:  J: goto $16A9 (RJMP)
*********   D:\Projects\MultiSwitch\Firmwares\MultiSwitch_MCU_base\main.alp    ***********
-----          L: 
$16A6: $940E:  F: CALL $6F8 (_print_string_)
$16A7: $06F8:  
$16A8: $3D $00
-----          L: 
*********   D:\Projects\MultiSwitch\Firmwares\MultiSwitch_MCU_base\ms_Edit.alg    ***********
-----          L: 
-----          L: 
$16A9: $940E:  F: CALL $9FE (_ms_printAddress)
$16AA: $09FE:  
-----          L: 
$16AB: $940E:  F: CALL $A36 (_ms_printKey)
$16AC: $0A36:  
-----          L: 
$16AD: $940E:  F: CALL $A6B (_ms_printIdle_m)
$16AE: $0A6B:  
$16AF: $940E:  F: CALL $6F8 (_print_string_)
$16B0: $06F8:  
$16B1: $3A $00
$16B2: $940E:  F: CALL $A41 (_ms_printIdle_s)
$16B3: $0A41:  
$16B4: $940E:  F: CALL $6F8 (_print_string_)
$16B5: $06F8:  
$16B6: $20 $00
-----          L: 
               C: if ([Y+MS_OBJ_ADDR] = 0) then goto $16C1 ...
$16B7: $8109:     [Y+$01] -> r 16
$16B8: $3000:     r16 = $00
$16B9: $F039:     if (Z=1) then goto $16C1
$16BA: $940E:  F: CALL $A93 (_ms_printWork_m)
$16BB: $0A93:  
$16BC: $940E:  F: CALL $6F8 (_print_string_)
$16BD: $06F8:  
$16BE: $3A $00
$16BF: $940E:  F: CALL $A7F (_ms_printWork_s)
$16C0: $0A7F:  
-----          L: 
-----          L: 
$16C1: $940E:  F: CALL $2DF (_ssd_clrRestLine)
$16C2: $02DF:  
$16C3: $CF9C:  J: goto $1660 (RJMP)
-----          L: 
-----          L: 
-----          L: 
               C: if (ms_posFrame >= 6) then goto $16D0 ...
$16C4: $9100:     [$074F] -> r16
$16C5: $074F:  
$16C6: $3006:     r16 = $06
$16C7: $F440:     if ( >= ) then goto $16D0
$16C8: $940E:  F: CALL $2DF (_ssd_clrRestLine)
$16C9: $02DF:  
               F: ms_posFrame++  ...
$16CA: $9100:     [$074F] -> r16
$16CB: $074F:  
$16CC: $9503:     r16 ++
$16CD: $9300:     r16 -> [$074F]
$16CE: $074F:  
$16CF: $CFF4:  J: goto $16C4 (RJMP)
-----          L: 
-----          L: 
               F: -> Y  ...
$16D0: $91DF:     -> r29
$16D1: $91CF:     -> r28
$16D2: $9508:  F: RET (RET)
-----          V: _ms_naviBuild
$16D3: $940E:  F: CALL $B70 (_ms_get_visAllObjNumber)
$16D4: $0B70:  
               C: if (ms_objNumber -= 0) then goto $16DE ...
$16D5: $9100:     [$0748] -> r16
$16D6: $0748:  
$16D7: $3000:     r16 = $00
$16D8: $F029:     if (Z=1) then goto $16DE
               F: ms_objNumber--  ...
$16D9: $9100:     [$0748] -> r16
$16DA: $0748:  
$16DB: $950A:     r16 --
$16DC: $9300:     r16 -> [$0748]
$16DD: $0748:  
-----          L: 
               C: if (EX_Enc_Pos = 1) then goto $16EF ...
$16DE: $9100:     [$010A] -> r16
$16DF: $010A:  
$16E0: $3001:     r16 = $01
$16E1: $F069:     if (Z=1) then goto $16EF
               C: if (ms_posBuild < ms_objNumber) then goto $16ED ...
$16E2: $9100:     [$074B] -> r16
$16E3: $074B:  
$16E4: $9110:     [$0748] -> r17
$16E5: $0748:  
$16E6: $1701:     r16 = r17
$16E7: $F428:     if ( >= ) then goto $16ED
               F: ms_posBuild++  ...
$16E8: $9100:     [$074B] -> r16
$16E9: $074B:  
$16EA: $9503:     r16 ++
$16EB: $9300:     r16 -> [$074B]
$16EC: $074B:  
-----          L: 
$16ED: $6031:  F: r19 ! $01 (1 -> f_displayVis)
$16EE: $9508:  F: RET (RET)
-----          L: 
               C: if (ms_posBuild >= 1) then goto $16F8 ...
$16EF: $9100:     [$074B] -> r16
$16F0: $074B:  
$16F1: $3001:     r16 = $01
$16F2: $F028:     if ( < ) then goto $16F8
               F: ms_posBuild--  ...
$16F3: $9100:     [$074B] -> r16
$16F4: $074B:  
$16F5: $950A:     r16 --
$16F6: $9300:     r16 -> [$074B]
$16F7: $074B:  
$16F8: $6031:  F: r19 ! $01 (1 -> f_displayVis)
$16F9: $9508:  F: RET (RET)
-----          V: _ms_clickBuild
-----          L: 
               F: 0 -> ms_posBuildAction  ...
$16FA: $E000:     $00 -> r16
$16FB: $9300:     r16 -> [$074C]
$16FC: $074C:  
               F: MS_MODE_STOP_BUILD_ACTION -> ms_mode  ...
$16FD: $E00A:     $0A -> r16
$16FE: $9300:     r16 -> [$0528]
$16FF: $0528:  
$1700: $6031:  F: r19 ! $01 (1 -> f_displayVis)
-----          L: 
$1701: $9508:  F: RET (RET)
-----          V: _ms_visBuildAction
-----          L: 
$1702: $940E:  F: CALL $87F (_ms_printMessage)
$1703: $087F:  
-----          L: 
$1704: $940E:  F: CALL $6F8 (_print_string_)
$1705: $06F8:  
$1706: $53 $45 $4C $45 $43 $54 $20 $41 $43 $54 $49 $4F $4E $01 $00 $00
$170E: $940E:  F: CALL $2DF (_ssd_clrRestLine)
$170F: $02DF:  
-----          L: 
$1710: $E000:  F: $00 -> r16 (0 -> r16)
$1711: $E014:  F: $04 -> r17 (4 -> r17)
$1712: $940E:  F: CALL $2EC (_ssd_Pos_)
$1713: $02EC:  
$1714: $9100:  F: [$074C] -> r16 (ms_posBuildAction -> r16)
$1715: $074C:  
               C: if (r16 -= 0) then goto $1724 ...
$1716: $3000:     r16 = $00
$1717: $F461:     if (Z=0) then goto $1724
$1718: $940E:  F: CALL $6F8 (_print_string_)
$1719: $06F8:  
$171A: $20 $20 $20 $20 $20 $20 $45 $64 $69 $74 $20 $2E $2E $2E $2E $01
$1722: $00 $00
$1723: $C037:  J: goto $175B (RJMP)
-----          L: 
               C: if (r16 -= 1) then goto $1732 ...
$1724: $3001:     r16 = $01
$1725: $F461:     if (Z=0) then goto $1732
$1726: $940E:  F: CALL $6F8 (_print_string_)
$1727: $06F8:  
$1728: $20 $20 $20 $20 $20 $2E $20 $44 $65 $6C $20 $20 $2E $2E $2E $01
$1730: $00 $00
$1731: $C029:  J: goto $175B (RJMP)
-----          L: 
               C: if (r16 -= 2) then goto $1740 ...
$1732: $3002:     r16 = $02
$1733: $F461:     if (Z=0) then goto $1740
$1734: $940E:  F: CALL $6F8 (_print_string_)
$1735: $06F8:  
$1736: $20 $20 $20 $20 $20 $2E $2E $20 $4D $6F $76 $65 $20 $2E $2E $01
$173E: $00 $00
$173F: $C01B:  J: goto $175B (RJMP)
-----          L: 
               C: if (r16 -= 3) then goto $174E ...
$1740: $3003:     r16 = $03
$1741: $F461:     if (Z=0) then goto $174E
$1742: $940E:  F: CALL $6F8 (_print_string_)
$1743: $06F8:  
$1744: $20 $20 $20 $20 $20 $2E $2E $2E $20 $41 $64 $64 $20 $20 $2E $01
$174C: $00 $00
$174D: $C00D:  J: goto $175B (RJMP)
-----          L: 
               C: if (r16 -= 4) then goto $175B ...
$174E: $3004:     r16 = $04
$174F: $F459:     if (Z=0) then goto $175B
$1750: $940E:  F: CALL $6F8 (_print_string_)
$1751: $06F8:  
$1752: $20 $20 $20 $20 $20 $2E $2E $2E $2E $20 $42 $61 $63 $6B $01 $00
$175A: $C000:  J: goto $175B (RJMP)
-----          L: 
-----          L: 
-----          L: _ms_visBuildAction_end
$175B: $940E:  F: CALL $2DF (_ssd_clrRestLine)
$175C: $02DF:  
-----          L: 
$175D: $9508:  F: RET (RET)
-----          V: _ms_naviBuildAction
-----          L: 
               C: if (EX_Enc_Pos = 1) then goto $176D ...
$175E: $9100:     [$010A] -> r16
$175F: $010A:  
$1760: $3001:     r16 = $01
$1761: $F059:     if (Z=1) then goto $176D
               C: if (ms_posBuildAction < 4) then goto $176B ...
$1762: $9100:     [$074C] -> r16
$1763: $074C:  
$1764: $3004:     r16 = $04
$1765: $F428:     if ( >= ) then goto $176B
               F: ms_posBuildAction++  ...
$1766: $9100:     [$074C] -> r16
$1767: $074C:  
$1768: $9503:     r16 ++
$1769: $9300:     r16 -> [$074C]
$176A: $074C:  
$176B: $6031:  F: r19 ! $01 (1 -> f_displayVis)
$176C: $9508:  F: RET (RET)
-----          L: 
               C: if (ms_posBuildAction >= 1) then goto $1776 ...
$176D: $9100:     [$074C] -> r16
$176E: $074C:  
$176F: $3001:     r16 = $01
$1770: $F028:     if ( < ) then goto $1776
               F: ms_posBuildAction--  ...
$1771: $9100:     [$074C] -> r16
$1772: $074C:  
$1773: $950A:     r16 --
$1774: $9300:     r16 -> [$074C]
$1775: $074C:  
$1776: $6031:  F: r19 ! $01 (1 -> f_displayVis)
$1777: $9508:  F: RET (RET)
-----          V: _ms_clickBuildAction
               F: Y ->  ...
$1778: $93CF:     r28 ->
$1779: $93DF:     r29 ->
$177A: $940E:  F: CALL $B87 (_ms_get_ObjPointerY)
$177B: $0B87:  
-----          L: 
$177C: $9100:  F: [$074C] -> r16 (ms_posBuildAction -> r16)
$177D: $074C:  
